.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py:
Group lasso with overlap
========================
Comparison of solvers for a least squares with
overlapping group lasso regularization.
References
----------
This example is modeled after the experiments in `Adaptive Three Operator Splitting <https://arxiv.org/pdf/1804.02339.pdf>`_, Appendix E.3.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_overlapping_group_lasso_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    beta = 0.0001
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.14e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.12e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.09e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.06e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.03e-10]
    TOS:  31%|###       | 1534/5000 [00:05<00:10, 335.94it/s, step_size=3.55, tol=3e-10]   
    TOS:  31%|###       | 1534/5000 [00:05<00:10, 335.94it/s, step_size=3.55, tol=2.97e-10]
    TOS:  31%|###       | 1534/5000 [00:05<00:10, 335.94it/s, step_size=3.55, tol=2.95e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.95e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.92e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.89e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.87e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.84e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.81e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.79e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.76e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.74e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.71e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.69e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.66e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.64e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.61e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.59e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.57e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.54e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.52e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.5e-10] 
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.47e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.45e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.43e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.4e-10] 
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.38e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.36e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.34e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.32e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.3e-10] 
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.27e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.25e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.23e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.21e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.19e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.17e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.15e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.13e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.11e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.09e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.07e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.05e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.04e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2.02e-10]
    TOS:  32%|###1      | 1580/5000 [00:05<00:09, 364.05it/s, step_size=3.55, tol=2e-10]   
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=2e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.98e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.96e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.94e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.93e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.91e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.89e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.87e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.86e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.84e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.82e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.81e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.79e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.77e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.76e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.74e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.72e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.71e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.69e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.68e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.66e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.65e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.63e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.62e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.6e-10] 
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.59e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.57e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.56e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.54e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.53e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.51e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.5e-10] 
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.49e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.47e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.46e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.45e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.43e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.42e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.41e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.39e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.38e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.37e-10]
    TOS:  32%|###2      | 1622/5000 [00:05<00:08, 377.54it/s, step_size=3.55, tol=1.36e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.36e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.34e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.33e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.32e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.31e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.29e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.28e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.27e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.26e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.25e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.24e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.22e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.21e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.2e-10] 
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.19e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.18e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.17e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.16e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.15e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.14e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.13e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.12e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.11e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.1e-10] 
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.09e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.08e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.07e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.06e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.05e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.04e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.03e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.02e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=1.01e-10]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=9.99e-11]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=9.9e-11] 
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=9.81e-11]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=9.72e-11]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=9.63e-11]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=9.54e-11]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=9.45e-11]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=9.37e-11]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=9.28e-11]
    TOS:  33%|###3      | 1664/5000 [00:05<00:08, 386.74it/s, step_size=3.55, tol=9.19e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=9.19e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=9.11e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=9.03e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=8.94e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=8.86e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=8.78e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=8.7e-11] 
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=8.62e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=8.54e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=8.46e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=8.38e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=8.3e-11] 
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=8.23e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=8.15e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=8.08e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=8e-11]   
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=7.93e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=7.86e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=7.78e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=7.71e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=7.64e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=7.57e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=7.5e-11] 
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=7.43e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=7.36e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=7.3e-11] 
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=7.23e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=7.16e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=7.1e-11] 
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=7.03e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=6.97e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=6.9e-11] 
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=6.84e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=6.78e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=6.71e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=6.65e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=6.59e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=6.53e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=6.47e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=6.41e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=6.35e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=6.29e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=6.24e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=6.18e-11]
    TOS:  34%|###4      | 1706/5000 [00:05<00:08, 394.81it/s, step_size=3.55, tol=6.12e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=6.12e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=6.07e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=6.01e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.95e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.9e-11] 
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.85e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.79e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.74e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.69e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.63e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.58e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.53e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.48e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.43e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.38e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.33e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.28e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.23e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.18e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.14e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.09e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5.04e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=5e-11]   
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.95e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.9e-11] 
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.86e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.81e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.77e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.73e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.68e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.64e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.6e-11] 
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.55e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.51e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.47e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.43e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.39e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.35e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.31e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.27e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.23e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.19e-11]
    TOS:  35%|###5      | 1750/5000 [00:05<00:07, 406.34it/s, step_size=3.55, tol=4.15e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=4.15e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=4.11e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=4.08e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=4.04e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=4e-11]   
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=3.96e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=3.93e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=3.89e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=3.86e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=3.82e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=3.79e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=3.75e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=3.72e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=3.68e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=3.65e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=3.61e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=3.58e-11]
    TOS:  36%|###5      | 1792/5000 [00:05<00:08, 356.45it/s, step_size=3.55, tol=3.55e-11]
