.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1701.72it/s, step_size=0.436, tol=1.02e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1701.22it/s, step_size=0.436, tol=1.02e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1700.72it/s, step_size=0.436, tol=1.01e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1700.21it/s, step_size=0.436, tol=1.01e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1699.72it/s, step_size=0.436, tol=1.01e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1699.22it/s, step_size=0.436, tol=1.01e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1698.72it/s, step_size=0.436, tol=1.01e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1698.22it/s, step_size=0.436, tol=1.01e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1697.72it/s, step_size=0.436, tol=1e-06]   
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1697.22it/s, step_size=0.436, tol=1e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1696.72it/s, step_size=0.436, tol=1e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1695.89it/s, step_size=0.436, tol=9.98e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1695.10it/s, step_size=0.436, tol=9.96e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1694.60it/s, step_size=0.436, tol=9.95e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1694.10it/s, step_size=0.436, tol=9.93e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1693.60it/s, step_size=0.436, tol=9.91e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1693.10it/s, step_size=0.436, tol=9.89e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1692.56it/s, step_size=0.436, tol=9.87e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1692.06it/s, step_size=0.436, tol=9.86e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1691.56it/s, step_size=0.436, tol=9.84e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1691.06it/s, step_size=0.436, tol=9.82e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1690.56it/s, step_size=0.436, tol=9.8e-07] 
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1690.06it/s, step_size=0.436, tol=9.79e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1689.57it/s, step_size=0.436, tol=9.77e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1689.05it/s, step_size=0.436, tol=9.75e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1688.56it/s, step_size=0.436, tol=9.73e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1688.06it/s, step_size=0.436, tol=9.72e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1687.57it/s, step_size=0.436, tol=9.7e-07] 
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1687.08it/s, step_size=0.436, tol=9.68e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1686.59it/s, step_size=0.436, tol=9.66e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1686.10it/s, step_size=0.436, tol=9.65e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1685.53it/s, step_size=0.436, tol=9.63e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1685.04it/s, step_size=0.436, tol=9.61e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1684.54it/s, step_size=0.436, tol=9.59e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1684.06it/s, step_size=0.436, tol=9.58e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1683.57it/s, step_size=0.436, tol=9.56e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1683.08it/s, step_size=0.436, tol=9.54e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1682.55it/s, step_size=0.436, tol=9.53e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1681.97it/s, step_size=0.436, tol=9.51e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1681.48it/s, step_size=0.436, tol=9.49e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1680.99it/s, step_size=0.436, tol=9.48e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1680.51it/s, step_size=0.436, tol=9.46e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1680.02it/s, step_size=0.436, tol=9.44e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1679.53it/s, step_size=0.436, tol=9.42e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1679.05it/s, step_size=0.436, tol=9.41e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1678.55it/s, step_size=0.436, tol=9.39e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1678.07it/s, step_size=0.436, tol=9.37e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1677.58it/s, step_size=0.436, tol=9.36e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1677.10it/s, step_size=0.436, tol=9.34e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1676.61it/s, step_size=0.436, tol=9.32e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1676.12it/s, step_size=0.436, tol=9.31e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1675.63it/s, step_size=0.436, tol=9.29e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1675.14it/s, step_size=0.436, tol=9.27e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1674.65it/s, step_size=0.436, tol=9.26e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1674.17it/s, step_size=0.436, tol=9.24e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1673.69it/s, step_size=0.436, tol=9.22e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1673.20it/s, step_size=0.436, tol=9.21e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1672.72it/s, step_size=0.436, tol=9.19e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1672.24it/s, step_size=0.436, tol=9.18e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1671.75it/s, step_size=0.436, tol=9.16e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1671.26it/s, step_size=0.436, tol=9.14e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1670.77it/s, step_size=0.436, tol=9.13e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1670.28it/s, step_size=0.436, tol=9.11e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1669.80it/s, step_size=0.436, tol=9.09e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1669.31it/s, step_size=0.436, tol=9.08e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1668.82it/s, step_size=0.436, tol=9.06e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1668.34it/s, step_size=0.436, tol=9.05e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1667.77it/s, step_size=0.436, tol=9.03e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1667.28it/s, step_size=0.436, tol=9.01e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1666.80it/s, step_size=0.436, tol=9e-07]   
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1666.32it/s, step_size=0.436, tol=8.98e-07]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1665.82it/s, step_size=0.436, tol=8.97e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1759.00it/s, step_size=0.436, tol=8.97e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1758.51it/s, step_size=0.436, tol=8.95e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1758.00it/s, step_size=0.436, tol=8.93e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1757.49it/s, step_size=0.436, tol=8.92e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1756.98it/s, step_size=0.436, tol=8.9e-07] 
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1756.48it/s, step_size=0.436, tol=8.89e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1755.98it/s, step_size=0.436, tol=8.87e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1755.47it/s, step_size=0.436, tol=8.86e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1754.95it/s, step_size=0.436, tol=8.84e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1754.37it/s, step_size=0.436, tol=8.82e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1753.87it/s, step_size=0.436, tol=8.81e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1753.36it/s, step_size=0.436, tol=8.79e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1752.86it/s, step_size=0.436, tol=8.78e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1752.22it/s, step_size=0.436, tol=8.76e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1751.37it/s, step_size=0.436, tol=8.75e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1750.85it/s, step_size=0.436, tol=8.73e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1750.33it/s, step_size=0.436, tol=8.72e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1749.83it/s, step_size=0.436, tol=8.7e-07] 
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1749.32it/s, step_size=0.436, tol=8.68e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1748.82it/s, step_size=0.436, tol=8.67e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1748.31it/s, step_size=0.436, tol=8.65e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1747.81it/s, step_size=0.436, tol=8.64e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1747.30it/s, step_size=0.436, tol=8.62e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1746.79it/s, step_size=0.436, tol=8.61e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1746.29it/s, step_size=0.436, tol=8.59e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1745.79it/s, step_size=0.436, tol=8.58e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1745.29it/s, step_size=0.436, tol=8.56e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1744.66it/s, step_size=0.436, tol=8.55e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1744.14it/s, step_size=0.436, tol=8.53e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1743.64it/s, step_size=0.436, tol=8.52e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1743.13it/s, step_size=0.436, tol=8.5e-07] 
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1742.63it/s, step_size=0.436, tol=8.49e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1742.13it/s, step_size=0.436, tol=8.47e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1741.63it/s, step_size=0.436, tol=8.46e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1741.13it/s, step_size=0.436, tol=8.44e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1740.63it/s, step_size=0.436, tol=8.43e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1740.12it/s, step_size=0.436, tol=8.41e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1739.60it/s, step_size=0.436, tol=8.4e-07] 
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1739.11it/s, step_size=0.436, tol=8.38e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1738.62it/s, step_size=0.436, tol=8.37e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1738.12it/s, step_size=0.436, tol=8.35e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1737.63it/s, step_size=0.436, tol=8.34e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1737.13it/s, step_size=0.436, tol=8.33e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1736.64it/s, step_size=0.436, tol=8.31e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1736.14it/s, step_size=0.436, tol=8.3e-07] 
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1735.64it/s, step_size=0.436, tol=8.28e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1735.15it/s, step_size=0.436, tol=8.27e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1734.66it/s, step_size=0.436, tol=8.25e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1734.17it/s, step_size=0.436, tol=8.24e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1733.67it/s, step_size=0.436, tol=8.22e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1733.18it/s, step_size=0.436, tol=8.21e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1732.69it/s, step_size=0.436, tol=8.19e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1732.19it/s, step_size=0.436, tol=8.18e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1731.70it/s, step_size=0.436, tol=8.17e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1731.20it/s, step_size=0.436, tol=8.15e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1730.64it/s, step_size=0.436, tol=8.14e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1730.14it/s, step_size=0.436, tol=8.12e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1729.64it/s, step_size=0.436, tol=8.11e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1729.14it/s, step_size=0.436, tol=8.09e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1728.64it/s, step_size=0.436, tol=8.08e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1728.15it/s, step_size=0.436, tol=8.07e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1727.66it/s, step_size=0.436, tol=8.05e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1727.17it/s, step_size=0.436, tol=8.04e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1726.67it/s, step_size=0.436, tol=8.02e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1726.16it/s, step_size=0.436, tol=8.01e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1725.67it/s, step_size=0.436, tol=8e-07]   
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1725.17it/s, step_size=0.436, tol=7.98e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1724.69it/s, step_size=0.436, tol=7.97e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1724.20it/s, step_size=0.436, tol=7.95e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1723.72it/s, step_size=0.436, tol=7.94e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1723.23it/s, step_size=0.436, tol=7.93e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1722.75it/s, step_size=0.436, tol=7.91e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1722.26it/s, step_size=0.436, tol=7.9e-07] 
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1721.77it/s, step_size=0.436, tol=7.89e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1721.28it/s, step_size=0.436, tol=7.87e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1720.79it/s, step_size=0.436, tol=7.86e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1720.30it/s, step_size=0.436, tol=7.84e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1719.82it/s, step_size=0.436, tol=7.83e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1719.33it/s, step_size=0.436, tol=7.82e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1718.84it/s, step_size=0.436, tol=7.8e-07] 
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1718.35it/s, step_size=0.436, tol=7.79e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1717.86it/s, step_size=0.436, tol=7.78e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1717.38it/s, step_size=0.436, tol=7.76e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1716.90it/s, step_size=0.436, tol=7.75e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1716.40it/s, step_size=0.436, tol=7.74e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1715.91it/s, step_size=0.436, tol=7.72e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1715.43it/s, step_size=0.436, tol=7.71e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1714.75it/s, step_size=0.436, tol=7.7e-07] 
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1714.07it/s, step_size=0.436, tol=7.68e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1713.58it/s, step_size=0.436, tol=7.67e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1713.10it/s, step_size=0.436, tol=7.66e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1712.63it/s, step_size=0.436, tol=7.64e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1712.15it/s, step_size=0.436, tol=7.63e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1711.67it/s, step_size=0.436, tol=7.62e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1711.19it/s, step_size=0.436, tol=7.6e-07] 
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1710.72it/s, step_size=0.436, tol=7.59e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1710.25it/s, step_size=0.436, tol=7.58e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1709.78it/s, step_size=0.436, tol=7.56e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1709.31it/s, step_size=0.436, tol=7.55e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1708.83it/s, step_size=0.436, tol=7.54e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1708.36it/s, step_size=0.436, tol=7.52e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1707.89it/s, step_size=0.436, tol=7.51e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1707.41it/s, step_size=0.436, tol=7.5e-07] 
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1706.95it/s, step_size=0.436, tol=7.49e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1706.48it/s, step_size=0.436, tol=7.47e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1706.02it/s, step_size=0.436, tol=7.46e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1705.56it/s, step_size=0.436, tol=7.45e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1705.09it/s, step_size=0.436, tol=7.43e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1704.62it/s, step_size=0.436, tol=7.42e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1704.15it/s, step_size=0.436, tol=7.41e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1703.69it/s, step_size=0.436, tol=7.4e-07] 
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1703.23it/s, step_size=0.436, tol=7.38e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1702.76it/s, step_size=0.436, tol=7.37e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1702.30it/s, step_size=0.436, tol=7.36e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1701.84it/s, step_size=0.436, tol=7.34e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1701.37it/s, step_size=0.436, tol=7.33e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1700.90it/s, step_size=0.436, tol=7.32e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1700.44it/s, step_size=0.436, tol=7.31e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1699.97it/s, step_size=0.436, tol=7.29e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1699.51it/s, step_size=0.436, tol=7.28e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1699.02it/s, step_size=0.436, tol=7.27e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1698.55it/s, step_size=0.436, tol=7.26e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1698.10it/s, step_size=0.436, tol=7.24e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1697.64it/s, step_size=0.436, tol=7.23e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1697.16it/s, step_size=0.436, tol=7.22e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1696.61it/s, step_size=0.436, tol=7.21e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1695.99it/s, step_size=0.436, tol=7.19e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1695.35it/s, step_size=0.436, tol=7.18e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1694.87it/s, step_size=0.436, tol=7.17e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1694.41it/s, step_size=0.436, tol=7.16e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1693.94it/s, step_size=0.436, tol=7.14e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1693.46it/s, step_size=0.436, tol=7.13e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1693.00it/s, step_size=0.436, tol=7.12e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1692.55it/s, step_size=0.436, tol=7.11e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1692.09it/s, step_size=0.436, tol=7.1e-07] 
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1691.64it/s, step_size=0.436, tol=7.08e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1691.18it/s, step_size=0.436, tol=7.07e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1690.73it/s, step_size=0.436, tol=7.06e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1690.26it/s, step_size=0.436, tol=7.05e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1689.81it/s, step_size=0.436, tol=7.04e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1689.35it/s, step_size=0.436, tol=7.02e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1688.90it/s, step_size=0.436, tol=7.01e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1688.45it/s, step_size=0.436, tol=7e-07]   
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1687.99it/s, step_size=0.436, tol=6.99e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1687.54it/s, step_size=0.436, tol=6.98e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1687.02it/s, step_size=0.436, tol=6.96e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1686.41it/s, step_size=0.436, tol=6.95e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1685.66it/s, step_size=0.436, tol=6.94e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1684.87it/s, step_size=0.436, tol=6.93e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1684.15it/s, step_size=0.436, tol=6.92e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1683.66it/s, step_size=0.436, tol=6.9e-07] 
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1683.21it/s, step_size=0.436, tol=6.89e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1682.76it/s, step_size=0.436, tol=6.88e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1682.31it/s, step_size=0.436, tol=6.87e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1681.85it/s, step_size=0.436, tol=6.86e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1681.40it/s, step_size=0.436, tol=6.85e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1680.95it/s, step_size=0.436, tol=6.83e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1680.49it/s, step_size=0.436, tol=6.82e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1680.03it/s, step_size=0.436, tol=6.81e-07]
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1679.58it/s, step_size=0.436, tol=6.8e-07] 
    TOS:  67%|######7   | 3357/5000 [00:01<00:00, 1678.99it/s, step_size=0.436, tol=6.79e-07]
    TOS:  67%|######7   | 3357/5000 [00:02<00:00, 1678.37it/s, step_size=0.436, tol=6.78e-07]
    TOS:  67%|######7   | 3357/5000 [00:02<00:00, 1677.91it/s, step_size=0.436, tol=6.76e-07]
    TOS:  67%|######7   | 3357/5000 [00:02<00:00, 1677.45it/s, step_size=0.436, tol=6.75e-07]
    TOS:  67%|######7   | 3357/5000 [00:02<00:00, 1676.97it/s, step_size=0.436, tol=6.74e-07]
