.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=1.01e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=1.01e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=1.01e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=1.01e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=1e-5]   
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=1e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=1e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.97e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.95e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.93e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.9e-6] 
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.88e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.86e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.83e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.81e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.79e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.76e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.74e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.72e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.69e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.67e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.65e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.63e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.6e-6] 
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.58e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.56e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.54e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.51e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.49e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.47e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.45e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.42e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.4e-6] 
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.38e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.36e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.34e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.31e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.29e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.27e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=9.25e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.436, tol=9.23e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.436, tol=9.2e-6] 
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.436, tol=9.18e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.436, tol=9.16e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.436, tol=9.14e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.436, tol=9.12e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.436, tol=9.1e-6] 
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.436, tol=9.08e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.436, tol=9.05e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.436, tol=9.03e-6]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.436, tol=9.01e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=9.01e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.99e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.97e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.95e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.93e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.91e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.89e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.87e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.84e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.82e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.8e-6] 
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.78e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.76e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.74e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.72e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.7e-6] 
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.68e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.66e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.64e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.62e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.6e-6] 
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.58e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.56e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.54e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.52e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.5e-6] 
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.48e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.46e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.44e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.42e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.4e-6] 
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.38e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.36e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.34e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.32e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.3e-6] 
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.28e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.26e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.24e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.23e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.21e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.19e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.17e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.15e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.13e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.11e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.09e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.07e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.05e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.04e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8.02e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.436, tol=8e-6]   
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.98e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.96e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.94e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.92e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.91e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.89e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.87e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.85e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.83e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.81e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.8e-6] 
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.78e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.76e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.74e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.72e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.71e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.69e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.67e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.65e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.64e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.62e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.6e-6] 
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.58e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.56e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.55e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.53e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.51e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.49e-6]
    TOS:  47%|####6     | 2328/5000 [00:02<00:03, 751.21it/s, step_size=0.437, tol=7.48e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.48e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.46e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.44e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.43e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.41e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.39e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.37e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.36e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.34e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.32e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.31e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.29e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.27e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.26e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.24e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.22e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.21e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.19e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.17e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.16e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.14e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.12e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.11e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.09e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.07e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.06e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.04e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.02e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=7.01e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.99e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.98e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.96e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.94e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.93e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.91e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.9e-6] 
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.88e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.86e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.85e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.83e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.82e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.8e-6] 
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.79e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.77e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.75e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.74e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.72e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.71e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.69e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.68e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.66e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.65e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.63e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.62e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.6e-6] 
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.59e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.57e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.56e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.54e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.437, tol=6.53e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.438, tol=6.51e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.438, tol=6.5e-6] 
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.438, tol=6.48e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.438, tol=6.47e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.438, tol=6.45e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.438, tol=6.44e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.438, tol=6.42e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.438, tol=6.41e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.438, tol=6.39e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.438, tol=6.38e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.438, tol=6.36e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.438, tol=6.35e-6]
    TOS:  48%|####8     | 2408/5000 [00:02<00:03, 763.03it/s, step_size=0.438, tol=6.33e-6]
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.32e-6]
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.31e-6]
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.29e-6]
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.28e-6]
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.26e-6]
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.25e-6]
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.23e-6]
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.22e-6]
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.2e-6] 
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.19e-6]
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.18e-6]
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.16e-6]
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.15e-6]
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.13e-6]
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.12e-6]
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.11e-6]
    TOS:  48%|####8     | 2408/5000 [00:03<00:03, 763.03it/s, step_size=0.438, tol=6.09e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=6.09e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=6.08e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=6.06e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=6.05e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=6.04e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=6.02e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=6.01e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=6e-6]   
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=5.98e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=5.97e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=5.96e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=5.94e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=5.93e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=5.91e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=5.9e-6] 
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=5.89e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=5.87e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=5.86e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=5.85e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=5.83e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=5.82e-6]
    TOS:  50%|####9     | 2497/5000 [00:03<00:03, 796.86it/s, step_size=0.438, tol=5.81e-6]
