.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1075.62it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1075.36it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1075.12it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1074.87it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1074.61it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1074.35it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1074.10it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1073.84it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1073.59it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1073.33it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1073.10it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1072.85it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1072.60it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1072.34it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1072.10it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1071.85it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1071.61it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1071.35it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1071.10it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1070.84it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1070.59it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1070.35it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1070.09it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1069.83it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1069.58it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1069.35it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1069.10it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1068.84it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1068.60it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1068.33it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1068.09it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1067.82it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1067.58it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1067.32it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1067.06it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1066.83it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1066.57it/s, step_size=0.253, tol=0.00139]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1066.33it/s, step_size=0.253, tol=0.00138]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1066.06it/s, step_size=0.253, tol=0.00138]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1065.83it/s, step_size=0.253, tol=0.00138]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1065.57it/s, step_size=0.253, tol=0.00138]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1065.34it/s, step_size=0.253, tol=0.00138]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1065.08it/s, step_size=0.253, tol=0.00138]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1064.85it/s, step_size=0.253, tol=0.00138]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1064.60it/s, step_size=0.253, tol=0.00138]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1064.36it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1093.52it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1093.27it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1093.03it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1092.75it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1092.50it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1092.25it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1092.00it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1091.73it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1091.48it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1091.21it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1090.97it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1090.72it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1090.46it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1090.20it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1089.94it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1089.69it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1089.45it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1089.20it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1088.94it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1088.70it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1088.46it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1088.21it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1087.97it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1087.70it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1087.44it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1087.19it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1086.93it/s, step_size=0.253, tol=0.00138]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1086.67it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1086.41it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1086.16it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1085.91it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1085.64it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1085.38it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1085.12it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1084.86it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1084.60it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1084.35it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1084.09it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1083.84it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1083.59it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1083.33it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1083.08it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1082.81it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1082.54it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1082.30it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1082.04it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1081.80it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1081.54it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1081.29it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1081.04it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1080.79it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1080.52it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1080.27it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1080.00it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1079.76it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1079.50it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1079.26it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1079.00it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1078.77it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1078.52it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1078.28it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1078.02it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1077.77it/s, step_size=0.253, tol=0.00137]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1077.52it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1077.27it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1077.02it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1076.79it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1076.54it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1076.29it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1076.04it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1075.80it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1075.54it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1075.30it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1075.04it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1074.79it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1074.53it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1074.29it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1074.02it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1073.78it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1073.52it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1073.29it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1073.03it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1072.79it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1072.55it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1072.29it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1072.04it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1071.80it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1071.55it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1071.30it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1071.04it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1070.80it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1070.56it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1070.33it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1070.07it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1069.84it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1069.60it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1069.37it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1069.12it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1068.91it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1068.66it/s, step_size=0.253, tol=0.00136]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1068.43it/s, step_size=0.253, tol=0.00135]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1068.18it/s, step_size=0.253, tol=0.00135]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1067.94it/s, step_size=0.253, tol=0.00135]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1067.67it/s, step_size=0.253, tol=0.00135]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1067.40it/s, step_size=0.253, tol=0.00135]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1067.06it/s, step_size=0.253, tol=0.00135]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1066.79it/s, step_size=0.253, tol=0.00135]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1066.53it/s, step_size=0.253, tol=0.00135]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1066.30it/s, step_size=0.253, tol=0.00135]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1066.05it/s, step_size=0.253, tol=0.00135]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1065.81it/s, step_size=0.253, tol=0.00135]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1065.56it/s, step_size=0.253, tol=0.00135]
    TOS:  84%|########3 | 4193/5000 [00:03<00:00, 1065.32it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1093.73it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1093.48it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1093.24it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1092.98it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1092.73it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1092.48it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1092.23it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1091.99it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1091.74it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1091.49it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1091.24it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1090.99it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1090.75it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1090.51it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1090.26it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1090.00it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1089.76it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1089.50it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1089.26it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1089.02it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1088.75it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1088.50it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1088.25it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1088.01it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1087.75it/s, step_size=0.253, tol=0.00135]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1087.51it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1087.26it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1087.01it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1086.77it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1086.53it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1086.27it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1086.05it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1085.81it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1085.57it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1085.31it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1085.07it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1084.82it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1084.58it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1084.33it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1084.10it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1083.83it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1083.60it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1083.36it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1083.09it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1082.87it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1082.61it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1082.36it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1082.13it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1081.88it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1081.65it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1081.40it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1081.15it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1080.90it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1080.64it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1080.41it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1080.14it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1079.89it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1079.66it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1079.43it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1079.17it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1078.94it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1078.70it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1078.48it/s, step_size=0.253, tol=0.00134]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1078.24it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1078.01it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1077.75it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1077.54it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1077.29it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1077.04it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1076.81it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1076.56it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:03<00:00, 1076.33it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:04<00:00, 1076.07it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:04<00:00, 1075.84it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:04<00:00, 1075.58it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:04<00:00, 1075.35it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:04<00:00, 1075.11it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:04<00:00, 1074.87it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:04<00:00, 1074.62it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:04<00:00, 1074.39it/s, step_size=0.253, tol=0.00133]
    TOS:  86%|########6 | 4305/5000 [00:04<00:00, 1074.13it/s, step_size=0.253, tol=0.00133]
