.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  30%|###       | 608/2000 [00:02<00:07, 196.17it/s, step_size=2.24e+5, tol=5.68e-12]
    TOS:  30%|###       | 608/2000 [00:02<00:07, 196.17it/s, step_size=2.24e+5, tol=5.62e-12]
    TOS:  30%|###       | 608/2000 [00:02<00:07, 196.17it/s, step_size=2.24e+5, tol=5.56e-12]
    TOS:  30%|###       | 608/2000 [00:02<00:07, 196.17it/s, step_size=2.24e+5, tol=5.51e-12]
    TOS:  30%|###       | 608/2000 [00:02<00:07, 196.17it/s, step_size=2.24e+5, tol=5.45e-12]
    TOS:  30%|###       | 608/2000 [00:02<00:07, 196.17it/s, step_size=2.24e+5, tol=5.39e-12]
    TOS:  30%|###       | 608/2000 [00:02<00:07, 196.17it/s, step_size=2.24e+5, tol=5.33e-12]
    TOS:  30%|###       | 608/2000 [00:02<00:07, 196.17it/s, step_size=2.24e+5, tol=5.28e-12]
    TOS:  30%|###       | 608/2000 [00:02<00:07, 196.17it/s, step_size=2.24e+5, tol=5.22e-12]
    TOS:  30%|###       | 608/2000 [00:03<00:07, 196.17it/s, step_size=2.24e+5, tol=5.17e-12]
    TOS:  30%|###       | 608/2000 [00:03<00:07, 196.17it/s, step_size=2.24e+5, tol=5.11e-12]
    TOS:  30%|###       | 608/2000 [00:03<00:07, 196.17it/s, step_size=2.24e+5, tol=5.06e-12]
    TOS:  30%|###       | 608/2000 [00:03<00:07, 196.17it/s, step_size=2.24e+5, tol=5.01e-12]
    TOS:  30%|###       | 608/2000 [00:03<00:07, 196.17it/s, step_size=2.24e+5, tol=4.95e-12]
    TOS:  30%|###       | 608/2000 [00:03<00:07, 196.17it/s, step_size=2.24e+5, tol=4.9e-12] 
    TOS:  30%|###       | 608/2000 [00:03<00:07, 196.17it/s, step_size=2.24e+5, tol=4.85e-12]
    TOS:  30%|###       | 608/2000 [00:03<00:07, 196.17it/s, step_size=2.24e+5, tol=4.8e-12] 
    TOS:  30%|###       | 608/2000 [00:03<00:07, 196.17it/s, step_size=2.24e+5, tol=4.75e-12]
    TOS:  30%|###       | 608/2000 [00:03<00:07, 196.17it/s, step_size=2.24e+5, tol=4.7e-12] 
    TOS:  30%|###       | 608/2000 [00:03<00:07, 196.17it/s, step_size=2.24e+5, tol=4.65e-12]
    TOS:  30%|###       | 608/2000 [00:03<00:07, 196.17it/s, step_size=2.24e+5, tol=4.6e-12] 
    TOS:  30%|###       | 608/2000 [00:03<00:07, 196.17it/s, step_size=2.24e+5, tol=4.55e-12]
    TOS:  30%|###       | 608/2000 [00:03<00:07, 196.17it/s, step_size=2.24e+5, tol=4.51e-12]
    TOS:  30%|###       | 608/2000 [00:03<00:07, 196.17it/s, step_size=2.24e+5, tol=4.46e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=4.46e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=4.41e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=4.37e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=4.32e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=4.27e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=4.23e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=4.18e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=4.14e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=4.1e-12] 
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=4.05e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=4.01e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=3.97e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=3.93e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=3.89e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=3.85e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=3.81e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=3.77e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=3.73e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=3.69e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=3.65e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=3.61e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=3.57e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=3.54e-12]
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=3.5e-12] 
    TOS:  32%|###1      | 632/2000 [00:03<00:06, 205.73it/s, step_size=2.24e+5, tol=3.46e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=3.46e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=3.42e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=3.39e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=3.35e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=3.32e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=3.28e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=3.25e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=3.21e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=3.18e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=3.15e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=3.11e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=3.08e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=3.05e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=3.02e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=2.99e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=2.95e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=2.92e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=2.89e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=2.86e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=2.83e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=2.8e-12] 
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=2.77e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=2.74e-12]
    TOS:  33%|###2      | 656/2000 [00:03<00:06, 212.53it/s, step_size=2.24e+5, tol=2.72e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.72e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.69e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.66e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.63e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.6e-12] 
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.58e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.55e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.52e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.5e-12] 
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.47e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.44e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.42e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.39e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.37e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.34e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.32e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.29e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.27e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.25e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.22e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.2e-12] 
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.18e-12]
    TOS:  34%|###3      | 679/2000 [00:03<00:06, 217.01it/s, step_size=2.24e+5, tol=2.15e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=2.15e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=2.13e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=2.11e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=2.09e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=2.06e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=2.04e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=2.02e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=2e-12]   
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=1.98e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=1.96e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=1.94e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=1.92e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=1.9e-12] 
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=1.88e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=1.86e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=1.84e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=1.82e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=1.8e-12] 
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=1.78e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=1.76e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=1.74e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=1.73e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=1.71e-12]
    TOS:  35%|###5      | 701/2000 [00:03<00:06, 215.79it/s, step_size=2.24e+5, tol=1.69e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.69e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.67e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.65e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.64e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.62e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.6e-12] 
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.59e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.57e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.55e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.54e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.52e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.5e-12] 
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.49e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.47e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.46e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.44e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.43e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.41e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.4e-12] 
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.38e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.37e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.35e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.34e-12]
    TOS:  36%|###6      | 724/2000 [00:03<00:05, 219.74it/s, step_size=2.24e+5, tol=1.33e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.33e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.31e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.3e-12] 
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.28e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.27e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.26e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.24e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.23e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.22e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.21e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.19e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.18e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.17e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.16e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.14e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.13e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.12e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.11e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.1e-12] 
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.08e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.07e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.06e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.05e-12]
    TOS:  37%|###7      | 747/2000 [00:03<00:05, 222.67it/s, step_size=2.24e+5, tol=1.04e-12]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=1.04e-12]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=1.03e-12]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=1.02e-12]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=1.01e-12]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=9.97e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=9.86e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=9.76e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=9.66e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=9.56e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=9.46e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=9.36e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=9.26e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=9.16e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=9.07e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=8.97e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=8.88e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=8.78e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=8.69e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=8.6e-13] 
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=8.51e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=8.42e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=8.33e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=8.25e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=8.16e-13]
    TOS:  38%|###8      | 770/2000 [00:03<00:05, 219.76it/s, step_size=2.24e+5, tol=8.07e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=8.07e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=7.99e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=7.9e-13] 
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=7.82e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=7.74e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=7.66e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=7.58e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=7.5e-13] 
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=7.42e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=7.34e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=7.26e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=7.19e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=7.11e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=7.04e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=6.96e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=6.89e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=6.82e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=6.75e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=6.68e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=6.61e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=6.54e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=6.47e-13]
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=6.4e-13] 
    TOS:  40%|###9      | 794/2000 [00:03<00:05, 223.15it/s, step_size=2.24e+5, tol=6.33e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=6.33e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=6.27e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=6.2e-13] 
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=6.14e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=6.07e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=6.01e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=5.95e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=5.88e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=5.82e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=5.76e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=5.7e-13] 
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=5.64e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=5.58e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=5.52e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=5.46e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=5.41e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=5.35e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=5.29e-13]
    TOS:  41%|####      | 817/2000 [00:03<00:05, 218.08it/s, step_size=2.24e+5, tol=5.24e-13]
