.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.79e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.79e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.78e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.78e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.78e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.77e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.77e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.77e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.76e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.76e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.76e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.76e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.75e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.75e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.74e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.74e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.74e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.73e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.73e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.73e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.72e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.72e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.72e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.71e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.71e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.71e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.7e-9] 
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.7e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.7e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.69e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.69e-9]
    TOS:  80%|########  | 1608/2000 [00:07<00:02, 167.21it/s, step_size=1.49e+5, tol=3.69e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.69e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.68e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.68e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.68e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.67e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.67e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.67e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.66e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.66e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.66e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.65e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.65e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.64e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.64e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.64e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.63e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.63e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.63e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.62e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.62e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.62e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.61e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.61e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.61e-9]
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.6e-9] 
    TOS:  81%|########1 | 1629/2000 [00:07<00:02, 177.27it/s, step_size=1.49e+5, tol=3.6e-9]
    TOS:  83%|########2 | 1654/2000 [00:07<00:01, 193.45it/s, step_size=1.49e+5, tol=3.6e-9]
    TOS:  83%|########2 | 1654/2000 [00:07<00:01, 193.45it/s, step_size=1.49e+5, tol=3.6e-9]
    TOS:  83%|########2 | 1654/2000 [00:07<00:01, 193.45it/s, step_size=1.49e+5, tol=3.6e-9]
    TOS:  83%|########2 | 1654/2000 [00:07<00:01, 193.45it/s, step_size=1.49e+5, tol=3.59e-9]
    TOS:  83%|########2 | 1654/2000 [00:07<00:01, 193.45it/s, step_size=1.49e+5, tol=3.59e-9]
    TOS:  83%|########2 | 1654/2000 [00:07<00:01, 193.45it/s, step_size=1.49e+5, tol=3.59e-9]
    TOS:  83%|########2 | 1654/2000 [00:07<00:01, 193.45it/s, step_size=1.49e+5, tol=3.58e-9]
    TOS:  83%|########2 | 1654/2000 [00:07<00:01, 193.45it/s, step_size=1.49e+5, tol=3.58e-9]
    TOS:  83%|########2 | 1654/2000 [00:07<00:01, 193.45it/s, step_size=1.49e+5, tol=3.58e-9]
    TOS:  83%|########2 | 1654/2000 [00:07<00:01, 193.45it/s, step_size=1.49e+5, tol=3.57e-9]
    TOS:  83%|########2 | 1654/2000 [00:07<00:01, 193.45it/s, step_size=1.49e+5, tol=3.57e-9]
    TOS:  83%|########2 | 1654/2000 [00:07<00:01, 193.45it/s, step_size=1.49e+5, tol=3.57e-9]
    TOS:  83%|########2 | 1654/2000 [00:07<00:01, 193.45it/s, step_size=1.49e+5, tol=3.56e-9]
    TOS:  83%|########2 | 1654/2000 [00:08<00:01, 193.45it/s, step_size=1.49e+5, tol=3.56e-9]
    TOS:  83%|########2 | 1654/2000 [00:08<00:01, 193.45it/s, step_size=1.49e+5, tol=3.56e-9]
    TOS:  83%|########2 | 1654/2000 [00:08<00:01, 193.45it/s, step_size=1.49e+5, tol=3.55e-9]
    TOS:  83%|########2 | 1654/2000 [00:08<00:01, 193.45it/s, step_size=1.49e+5, tol=3.55e-9]
    TOS:  83%|########2 | 1654/2000 [00:08<00:01, 193.45it/s, step_size=1.49e+5, tol=3.55e-9]
    TOS:  83%|########2 | 1654/2000 [00:08<00:01, 193.45it/s, step_size=1.49e+5, tol=3.54e-9]
    TOS:  83%|########2 | 1654/2000 [00:08<00:01, 193.45it/s, step_size=1.49e+5, tol=3.54e-9]
    TOS:  83%|########2 | 1654/2000 [00:08<00:01, 193.45it/s, step_size=1.49e+5, tol=3.54e-9]
    TOS:  83%|########2 | 1654/2000 [00:08<00:01, 193.45it/s, step_size=1.49e+5, tol=3.53e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.53e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.53e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.53e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.52e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.52e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.52e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.51e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.51e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.51e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.5e-9] 
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.5e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.5e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.5e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.49e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.49e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.49e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.48e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.48e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.48e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.47e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.47e-9]
    TOS:  84%|########3 | 1675/2000 [00:08<00:01, 193.16it/s, step_size=1.49e+5, tol=3.47e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.47e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.46e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.46e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.46e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.45e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.45e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.45e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.45e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.44e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.44e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.44e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.43e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.43e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.43e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.42e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.42e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.42e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.42e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.41e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.41e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.41e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.4e-9] 
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.4e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.4e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.39e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.39e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.39e-9]
    TOS:  85%|########4 | 1696/2000 [00:08<00:01, 189.18it/s, step_size=1.49e+5, tol=3.39e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.39e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.38e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.38e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.38e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.37e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.37e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.37e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.36e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.36e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.36e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.36e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.35e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.35e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.35e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.34e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.34e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.34e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.33e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.33e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.33e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.33e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.32e-9]
    TOS:  86%|########6 | 1723/2000 [00:08<00:01, 207.22it/s, step_size=1.49e+5, tol=3.32e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.32e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.32e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.31e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.31e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.31e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.31e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.3e-9] 
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.3e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.3e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.29e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.29e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.29e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.29e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.28e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.28e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.28e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.27e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.27e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.27e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.27e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.26e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.26e-9]
    TOS:  87%|########7 | 1745/2000 [00:08<00:01, 203.69it/s, step_size=1.49e+5, tol=3.26e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.26e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.25e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.25e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.25e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.25e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.24e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.24e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.24e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.24e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.23e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.23e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.23e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.22e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.22e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.22e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.22e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.21e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.21e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.21e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.21e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.2e-9] 
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.2e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.2e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.19e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.19e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.19e-9]
    TOS:  88%|########8 | 1767/2000 [00:08<00:01, 198.66it/s, step_size=1.49e+5, tol=3.19e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.19e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.18e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.18e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.18e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.18e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.17e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.17e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.17e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.16e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.16e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.16e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.16e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.15e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.15e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.15e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.15e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.14e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.14e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.14e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.14e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.13e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.13e-9]
    TOS:  90%|########9 | 1793/2000 [00:08<00:00, 213.06it/s, step_size=1.49e+5, tol=3.13e-9]
    TOS:  91%|######### | 1815/2000 [00:08<00:00, 210.92it/s, step_size=1.49e+5, tol=3.13e-9]
    TOS:  91%|######### | 1815/2000 [00:08<00:00, 210.92it/s, step_size=1.49e+5, tol=3.12e-9]
    TOS:  91%|######### | 1815/2000 [00:08<00:00, 210.92it/s, step_size=1.49e+5, tol=3.12e-9]
    TOS:  91%|######### | 1815/2000 [00:08<00:00, 210.92it/s, step_size=1.49e+5, tol=3.12e-9]
    TOS:  91%|######### | 1815/2000 [00:08<00:00, 210.92it/s, step_size=1.49e+5, tol=3.12e-9]
    TOS:  91%|######### | 1815/2000 [00:08<00:00, 210.92it/s, step_size=1.49e+5, tol=3.11e-9]
