.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.93e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.91e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.89e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.87e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.85e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.83e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.81e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.79e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.77e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.75e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.74e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.72e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.7e-14] 
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.68e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.66e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.65e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.63e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.61e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.6e-14] 
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.6e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.58e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.56e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.55e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.53e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.51e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.5e-14] 
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.48e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.47e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.45e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.44e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.42e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.41e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.39e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.38e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.36e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.35e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.33e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.32e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.31e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.29e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.28e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.26e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.25e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.24e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.23e-14]
    TOS:  58%|#####8    | 1166/2000 [00:05<00:03, 242.59it/s, step_size=2.24e+5, tol=1.21e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.21e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.2e-14] 
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.19e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.17e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.16e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.15e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.14e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.13e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.11e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.1e-14] 
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.09e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.08e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.07e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.06e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.05e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.04e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.02e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1.01e-14]
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=1e-14]   
    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=9.92e-15]
                                                                                          
    Achieved relative tolerance at iteration 1210

    TOS:  60%|#####9    | 1192/2000 [00:05<00:03, 247.32it/s, step_size=2.24e+5, tol=9.92e-15]

      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=0.000431]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=1.62e-5] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=6.51e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=4.1e-6] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.8e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.11e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=1.69e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=1.4e-6] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=1.19e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=1.04e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=9e-7]   
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=7.91e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=7.05e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=6.3e-7] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=5.65e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=4.96e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=4.39e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=3.72e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=3.31e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.98e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.78e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.59e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.41e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.24e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.11e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=1.97e-7]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=1.97e-7]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=1.82e-7]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=1.68e-7]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=1.58e-7]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=1.49e-7]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=1.4e-7] 
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=1.29e-7]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=1.2e-7] 
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=1.13e-7]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=1.07e-7]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=1.01e-7]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=9.55e-8]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=9.09e-8]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=8.66e-8]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=8.24e-8]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=7.84e-8]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=7.44e-8]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=7.01e-8]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=6.57e-8]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=6.23e-8]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=5.91e-8]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=5.61e-8]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=5.36e-8]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=5.06e-8]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=4.82e-8]
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=4.6e-8] 
    TOS:   1%|1         | 26/2000 [00:00<00:07, 252.23it/s, step_size=1.49e+5, tol=4.39e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=4.39e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=4.2e-8] 
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=4e-8]  
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=3.82e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=3.63e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=3.43e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=3.22e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=3.02e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=2.88e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=2.76e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=2.64e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=2.53e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=2.43e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=2.34e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=2.25e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=2.16e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=2.07e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=1.98e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=1.9e-8] 
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=1.82e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=1.75e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=1.68e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=1.62e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=1.57e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=1.51e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=1.46e-8]
    TOS:   3%|2         | 52/2000 [00:00<00:07, 253.00it/s, step_size=1.49e+5, tol=1.41e-8]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=1.41e-8]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=1.36e-8]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=1.32e-8]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=1.27e-8]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=1.23e-8]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=1.19e-8]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=1.15e-8]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=1.12e-8]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=1.08e-8]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=1.05e-8]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=1.02e-8]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=9.85e-9]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=9.55e-9]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=9.21e-9]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=8.86e-9]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=8.59e-9]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=8.32e-9]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=8.07e-9]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=7.83e-9]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=7.6e-9] 
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=7.37e-9]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=7.16e-9]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=6.95e-9]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=6.75e-9]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=6.55e-9]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=6.37e-9]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=6.19e-9]
    TOS:   4%|3         | 78/2000 [00:00<00:07, 254.90it/s, step_size=1.49e+5, tol=6.01e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=6.01e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=5.84e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=5.68e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=5.52e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=5.37e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=5.22e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=5.08e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=4.94e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=4.8e-9] 
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=4.67e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=4.55e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=4.42e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=4.3e-9] 
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=4.19e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=4.08e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=3.8e-9] 
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=3.43e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=3.29e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=3.09e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=2.94e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=2.8e-9] 
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=2.69e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=2.59e-9]
    TOS:   5%|5         | 105/2000 [00:00<00:07, 256.73it/s, step_size=1.49e+5, tol=2.5e-9] 
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=2.5e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=2.41e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=2.33e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=2.26e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=2.18e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=2.12e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=2.05e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=1.99e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=1.93e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=1.87e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=1.82e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=1.77e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=1.72e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=1.67e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=1.62e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=1.58e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=1.54e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=1.5e-9] 
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=1.46e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=1.42e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=1.38e-9]
    TOS:   6%|6         | 128/2000 [00:00<00:07, 246.75it/s, step_size=1.49e+5, tol=1.35e-9]
    TOS:   7%|7         | 149/2000 [00:00<00:07, 232.24it/s, step_size=1.49e+5, tol=1.35e-9]
    TOS:   7%|7         | 149/2000 [00:00<00:07, 232.24it/s, step_size=1.49e+5, tol=1.31e-9]
    TOS:   7%|7         | 149/2000 [00:00<00:07, 232.24it/s, step_size=1.49e+5, tol=1.28e-9]
    TOS:   7%|7         | 149/2000 [00:00<00:07, 232.24it/s, step_size=1.49e+5, tol=1.25e-9]
    TOS:   7%|7         | 149/2000 [00:00<00:07, 232.24it/s, step_size=1.49e+5, tol=1.21e-9]
    TOS:   7%|7         | 149/2000 [00:00<00:07, 232.24it/s, step_size=1.49e+5, tol=1.18e-9]
    TOS:   7%|7         | 149/2000 [00:00<00:07, 232.24it/s, step_size=1.49e+5, tol=1.15e-9]
    TOS:   7%|7         | 149/2000 [00:00<00:07, 232.24it/s, step_size=1.49e+5, tol=1.13e-9]
    TOS:   7%|7         | 149/2000 [00:00<00:07, 232.24it/s, step_size=1.49e+5, tol=1.1e-9] 
    TOS:   7%|7         | 149/2000 [00:00<00:07, 232.24it/s, step_size=1.49e+5, tol=1.07e-9]
    TOS:   7%|7         | 149/2000 [00:00<00:07, 232.24it/s, step_size=1.49e+5, tol=1.05e-9]
    TOS:   7%|7         | 149/2000 [00:00<00:07, 232.24it/s, step_size=1.49e+5, tol=1.02e-9]
    TOS:   7%|7         | 149/2000 [00:00<00:07, 232.24it/s, step_size=1.49e+5, tol=9.96e-10]
    TOS:   7%|7         | 149/2000 [00:00<00:07, 232.24it/s, step_size=1.49e+5, tol=9.72e-10]
    TOS:   7%|7         | 149/2000 [00:00<00:07, 232.24it/s, step_size=1.49e+5, tol=9.49e-10]
    TOS:   7%|7         | 149/2000 [00:00<00:07, 232.24it/s, step_size=1.49e+5, tol=9.26e-10]
