.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 524.55it/s, step_size=1.49e+05, tol=4.86e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 524.18it/s, step_size=1.49e+05, tol=4.85e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 523.81it/s, step_size=1.49e+05, tol=4.85e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 523.45it/s, step_size=1.49e+05, tol=4.84e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 523.07it/s, step_size=1.49e+05, tol=4.84e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 522.71it/s, step_size=1.49e+05, tol=4.83e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 522.34it/s, step_size=1.49e+05, tol=4.83e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 521.98it/s, step_size=1.49e+05, tol=4.82e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 521.61it/s, step_size=1.49e+05, tol=4.82e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 521.24it/s, step_size=1.49e+05, tol=4.81e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 520.88it/s, step_size=1.49e+05, tol=4.81e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 520.51it/s, step_size=1.49e+05, tol=4.8e-09] 
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 520.14it/s, step_size=1.49e+05, tol=4.8e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 519.78it/s, step_size=1.49e+05, tol=4.79e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 519.42it/s, step_size=1.49e+05, tol=4.79e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 519.06it/s, step_size=1.49e+05, tol=4.78e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 518.70it/s, step_size=1.49e+05, tol=4.77e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 518.35it/s, step_size=1.49e+05, tol=4.77e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 517.92it/s, step_size=1.49e+05, tol=4.76e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 517.55it/s, step_size=1.49e+05, tol=4.76e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 517.19it/s, step_size=1.49e+05, tol=4.75e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 516.83it/s, step_size=1.49e+05, tol=4.75e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 516.46it/s, step_size=1.49e+05, tol=4.74e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 516.10it/s, step_size=1.49e+05, tol=4.74e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 515.74it/s, step_size=1.49e+05, tol=4.73e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 515.38it/s, step_size=1.49e+05, tol=4.73e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 537.15it/s, step_size=1.49e+05, tol=4.73e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 536.78it/s, step_size=1.49e+05, tol=4.72e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 536.41it/s, step_size=1.49e+05, tol=4.72e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 536.04it/s, step_size=1.49e+05, tol=4.71e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 535.68it/s, step_size=1.49e+05, tol=4.71e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 535.31it/s, step_size=1.49e+05, tol=4.7e-09] 
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 534.94it/s, step_size=1.49e+05, tol=4.7e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 534.57it/s, step_size=1.49e+05, tol=4.69e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 534.21it/s, step_size=1.49e+05, tol=4.69e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 533.84it/s, step_size=1.49e+05, tol=4.68e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 533.48it/s, step_size=1.49e+05, tol=4.68e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 533.11it/s, step_size=1.49e+05, tol=4.67e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 532.75it/s, step_size=1.49e+05, tol=4.67e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 532.38it/s, step_size=1.49e+05, tol=4.66e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 532.03it/s, step_size=1.49e+05, tol=4.66e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 531.68it/s, step_size=1.49e+05, tol=4.65e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 531.30it/s, step_size=1.49e+05, tol=4.65e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 530.86it/s, step_size=1.49e+05, tol=4.64e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 530.51it/s, step_size=1.49e+05, tol=4.64e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 530.14it/s, step_size=1.49e+05, tol=4.63e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 529.79it/s, step_size=1.49e+05, tol=4.63e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 529.43it/s, step_size=1.49e+05, tol=4.62e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 529.08it/s, step_size=1.49e+05, tol=4.62e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 528.71it/s, step_size=1.49e+05, tol=4.61e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 528.36it/s, step_size=1.49e+05, tol=4.61e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 527.99it/s, step_size=1.49e+05, tol=4.6e-09] 
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 527.65it/s, step_size=1.49e+05, tol=4.6e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 527.29it/s, step_size=1.49e+05, tol=4.59e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 526.95it/s, step_size=1.49e+05, tol=4.59e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 526.60it/s, step_size=1.49e+05, tol=4.58e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 526.26it/s, step_size=1.49e+05, tol=4.58e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 525.91it/s, step_size=1.49e+05, tol=4.57e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 525.57it/s, step_size=1.49e+05, tol=4.57e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 525.22it/s, step_size=1.49e+05, tol=4.56e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 524.88it/s, step_size=1.49e+05, tol=4.56e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 524.53it/s, step_size=1.49e+05, tol=4.55e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 524.19it/s, step_size=1.49e+05, tol=4.55e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 523.84it/s, step_size=1.49e+05, tol=4.55e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 523.50it/s, step_size=1.49e+05, tol=4.54e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 523.15it/s, step_size=1.49e+05, tol=4.54e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 522.74it/s, step_size=1.49e+05, tol=4.53e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 522.38it/s, step_size=1.49e+05, tol=4.53e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 522.02it/s, step_size=1.49e+05, tol=4.52e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 521.67it/s, step_size=1.49e+05, tol=4.52e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 521.31it/s, step_size=1.49e+05, tol=4.51e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 520.95it/s, step_size=1.49e+05, tol=4.51e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 520.61it/s, step_size=1.49e+05, tol=4.5e-09] 
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 520.25it/s, step_size=1.49e+05, tol=4.5e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 519.90it/s, step_size=1.49e+05, tol=4.49e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 519.55it/s, step_size=1.49e+05, tol=4.49e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 519.21it/s, step_size=1.49e+05, tol=4.48e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 518.86it/s, step_size=1.49e+05, tol=4.48e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 518.52it/s, step_size=1.49e+05, tol=4.47e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 518.18it/s, step_size=1.49e+05, tol=4.47e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 517.83it/s, step_size=1.49e+05, tol=4.47e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 517.48it/s, step_size=1.49e+05, tol=4.46e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 517.15it/s, step_size=1.49e+05, tol=4.46e-09]
    TOS:  69%|######9   | 1380/2000 [00:02<00:01, 516.80it/s, step_size=1.49e+05, tol=4.45e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 538.12it/s, step_size=1.49e+05, tol=4.45e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 537.78it/s, step_size=1.49e+05, tol=4.45e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 537.42it/s, step_size=1.49e+05, tol=4.44e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 537.07it/s, step_size=1.49e+05, tol=4.44e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 536.71it/s, step_size=1.49e+05, tol=4.43e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 536.36it/s, step_size=1.49e+05, tol=4.43e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 535.92it/s, step_size=1.49e+05, tol=4.42e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 535.56it/s, step_size=1.49e+05, tol=4.42e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 535.19it/s, step_size=1.49e+05, tol=4.41e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 534.84it/s, step_size=1.49e+05, tol=4.41e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 534.48it/s, step_size=1.49e+05, tol=4.41e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 534.12it/s, step_size=1.49e+05, tol=4.4e-09] 
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 533.76it/s, step_size=1.49e+05, tol=4.4e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 533.41it/s, step_size=1.49e+05, tol=4.39e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 533.05it/s, step_size=1.49e+05, tol=4.39e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 532.71it/s, step_size=1.49e+05, tol=4.38e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 532.36it/s, step_size=1.49e+05, tol=4.38e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 532.01it/s, step_size=1.49e+05, tol=4.37e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 531.65it/s, step_size=1.49e+05, tol=4.37e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 531.31it/s, step_size=1.49e+05, tol=4.36e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 530.96it/s, step_size=1.49e+05, tol=4.36e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 530.62it/s, step_size=1.49e+05, tol=4.36e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 530.27it/s, step_size=1.49e+05, tol=4.35e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 529.93it/s, step_size=1.49e+05, tol=4.35e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 529.58it/s, step_size=1.49e+05, tol=4.34e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 529.23it/s, step_size=1.49e+05, tol=4.34e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 528.89it/s, step_size=1.49e+05, tol=4.33e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 528.56it/s, step_size=1.49e+05, tol=4.33e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 528.22it/s, step_size=1.49e+05, tol=4.32e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 527.87it/s, step_size=1.49e+05, tol=4.32e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 527.31it/s, step_size=1.49e+05, tol=4.32e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 526.78it/s, step_size=1.49e+05, tol=4.31e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 526.24it/s, step_size=1.49e+05, tol=4.31e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 525.70it/s, step_size=1.49e+05, tol=4.3e-09] 
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 525.19it/s, step_size=1.49e+05, tol=4.3e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 524.86it/s, step_size=1.49e+05, tol=4.29e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 524.52it/s, step_size=1.49e+05, tol=4.29e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 524.20it/s, step_size=1.49e+05, tol=4.28e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 523.86it/s, step_size=1.49e+05, tol=4.28e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 523.54it/s, step_size=1.49e+05, tol=4.28e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 523.20it/s, step_size=1.49e+05, tol=4.27e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 522.88it/s, step_size=1.49e+05, tol=4.27e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 522.54it/s, step_size=1.49e+05, tol=4.26e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 522.22it/s, step_size=1.49e+05, tol=4.26e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 521.89it/s, step_size=1.49e+05, tol=4.25e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 521.56it/s, step_size=1.49e+05, tol=4.25e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 521.23it/s, step_size=1.49e+05, tol=4.25e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 520.91it/s, step_size=1.49e+05, tol=4.24e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 520.59it/s, step_size=1.49e+05, tol=4.24e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 520.27it/s, step_size=1.49e+05, tol=4.23e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 519.94it/s, step_size=1.49e+05, tol=4.23e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 519.57it/s, step_size=1.49e+05, tol=4.22e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 519.23it/s, step_size=1.49e+05, tol=4.22e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 518.89it/s, step_size=1.49e+05, tol=4.22e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 518.54it/s, step_size=1.49e+05, tol=4.21e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 518.21it/s, step_size=1.49e+05, tol=4.21e-09]
    TOS:  72%|#######1  | 1437/2000 [00:02<00:01, 517.87it/s, step_size=1.49e+05, tol=4.2e-09] 
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 538.03it/s, step_size=1.49e+05, tol=4.2e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 537.70it/s, step_size=1.49e+05, tol=4.2e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 537.36it/s, step_size=1.49e+05, tol=4.19e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 537.02it/s, step_size=1.49e+05, tol=4.19e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 536.67it/s, step_size=1.49e+05, tol=4.19e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 536.34it/s, step_size=1.49e+05, tol=4.18e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 535.99it/s, step_size=1.49e+05, tol=4.18e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 535.66it/s, step_size=1.49e+05, tol=4.17e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 535.31it/s, step_size=1.49e+05, tol=4.17e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 534.98it/s, step_size=1.49e+05, tol=4.17e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 534.63it/s, step_size=1.49e+05, tol=4.16e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 534.30it/s, step_size=1.49e+05, tol=4.16e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 533.96it/s, step_size=1.49e+05, tol=4.15e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 533.63it/s, step_size=1.49e+05, tol=4.15e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 533.29it/s, step_size=1.49e+05, tol=4.14e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 532.96it/s, step_size=1.49e+05, tol=4.14e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 532.62it/s, step_size=1.49e+05, tol=4.14e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 532.29it/s, step_size=1.49e+05, tol=4.13e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 531.94it/s, step_size=1.49e+05, tol=4.13e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 531.60it/s, step_size=1.49e+05, tol=4.12e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 531.26it/s, step_size=1.49e+05, tol=4.12e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 530.92it/s, step_size=1.49e+05, tol=4.12e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 530.57it/s, step_size=1.49e+05, tol=4.11e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 530.23it/s, step_size=1.49e+05, tol=4.11e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 529.89it/s, step_size=1.49e+05, tol=4.1e-09] 
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 529.56it/s, step_size=1.49e+05, tol=4.1e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 529.22it/s, step_size=1.49e+05, tol=4.1e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 528.90it/s, step_size=1.49e+05, tol=4.09e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 528.56it/s, step_size=1.49e+05, tol=4.09e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 528.24it/s, step_size=1.49e+05, tol=4.08e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 527.90it/s, step_size=1.49e+05, tol=4.08e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 527.58it/s, step_size=1.49e+05, tol=4.08e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 527.25it/s, step_size=1.49e+05, tol=4.07e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 526.93it/s, step_size=1.49e+05, tol=4.07e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 526.60it/s, step_size=1.49e+05, tol=4.06e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 526.28it/s, step_size=1.49e+05, tol=4.06e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 525.96it/s, step_size=1.49e+05, tol=4.06e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 525.65it/s, step_size=1.49e+05, tol=4.05e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 525.32it/s, step_size=1.49e+05, tol=4.05e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 525.01it/s, step_size=1.49e+05, tol=4.04e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 524.69it/s, step_size=1.49e+05, tol=4.04e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 524.38it/s, step_size=1.49e+05, tol=4.04e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 524.02it/s, step_size=1.49e+05, tol=4.03e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 523.69it/s, step_size=1.49e+05, tol=4.03e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 523.36it/s, step_size=1.49e+05, tol=4.02e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 523.04it/s, step_size=1.49e+05, tol=4.02e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 522.71it/s, step_size=1.49e+05, tol=4.02e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 522.40it/s, step_size=1.49e+05, tol=4.01e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 522.07it/s, step_size=1.49e+05, tol=4.01e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 521.76it/s, step_size=1.49e+05, tol=4e-09]   
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 521.45it/s, step_size=1.49e+05, tol=4e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 521.13it/s, step_size=1.49e+05, tol=4e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 520.80it/s, step_size=1.49e+05, tol=3.99e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 520.49it/s, step_size=1.49e+05, tol=3.99e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 520.18it/s, step_size=1.49e+05, tol=3.98e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 519.87it/s, step_size=1.49e+05, tol=3.98e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 519.54it/s, step_size=1.49e+05, tol=3.98e-09]
    TOS:  75%|#######4  | 1493/2000 [00:02<00:00, 519.23it/s, step_size=1.49e+05, tol=3.97e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 539.03it/s, step_size=1.49e+05, tol=3.97e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 538.71it/s, step_size=1.49e+05, tol=3.97e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 538.39it/s, step_size=1.49e+05, tol=3.97e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 538.07it/s, step_size=1.49e+05, tol=3.96e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 537.75it/s, step_size=1.49e+05, tol=3.96e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 537.42it/s, step_size=1.49e+05, tol=3.95e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 537.11it/s, step_size=1.49e+05, tol=3.95e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 536.78it/s, step_size=1.49e+05, tol=3.95e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 536.46it/s, step_size=1.49e+05, tol=3.94e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 536.10it/s, step_size=1.49e+05, tol=3.94e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 535.69it/s, step_size=1.49e+05, tol=3.93e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 535.33it/s, step_size=1.49e+05, tol=3.93e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 535.00it/s, step_size=1.49e+05, tol=3.93e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 534.57it/s, step_size=1.49e+05, tol=3.92e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 534.24it/s, step_size=1.49e+05, tol=3.92e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 533.89it/s, step_size=1.49e+05, tol=3.92e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 533.57it/s, step_size=1.49e+05, tol=3.91e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 533.24it/s, step_size=1.49e+05, tol=3.91e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 532.92it/s, step_size=1.49e+05, tol=3.9e-09] 
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 532.59it/s, step_size=1.49e+05, tol=3.9e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 532.27it/s, step_size=1.49e+05, tol=3.9e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 531.93it/s, step_size=1.49e+05, tol=3.89e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 531.61it/s, step_size=1.49e+05, tol=3.89e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 531.29it/s, step_size=1.49e+05, tol=3.89e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 530.97it/s, step_size=1.49e+05, tol=3.88e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 530.64it/s, step_size=1.49e+05, tol=3.88e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 530.32it/s, step_size=1.49e+05, tol=3.87e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 529.99it/s, step_size=1.49e+05, tol=3.87e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 529.68it/s, step_size=1.49e+05, tol=3.87e-09]
    TOS:  78%|#######7  | 1550/2000 [00:02<00:00, 529.36it/s, step_size=1.49e+05, tol=3.86e-09]
