.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=4.21e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=4.17e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=4.12e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=4.08e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=4.04e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.99e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.95e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.91e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.87e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.83e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.79e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.75e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.71e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.67e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.63e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.59e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.56e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.52e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.48e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.45e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.41e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.37e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.34e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.3e-14] 
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.27e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.23e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.2e-14] 
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.17e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=3.13e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=3.13e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=3.1e-14] 
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=3.07e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=3.04e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=3e-14]   
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.97e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.94e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.91e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.88e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.85e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.82e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.79e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.76e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.73e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.7e-14] 
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.68e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.65e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.62e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.59e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.56e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.54e-14]
    TOS:  55%|#####5    | 1102/2000 [00:06<00:04, 192.33it/s, step_size=2.24e+5, tol=2.51e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.51e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.48e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.46e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.43e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.41e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.38e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.36e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.33e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.31e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.28e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.26e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.24e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.21e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.19e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.17e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.14e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.12e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.1e-14] 
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.08e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.05e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.03e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=2.01e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=1.99e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=1.97e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=1.95e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=1.93e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=1.91e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=1.89e-14]
    TOS:  56%|#####6    | 1123/2000 [00:06<00:04, 196.16it/s, step_size=2.24e+5, tol=1.87e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.87e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.85e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.83e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.81e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.79e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.77e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.75e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.74e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.72e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.7e-14] 
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.68e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.66e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.65e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.63e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.61e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.6e-14] 
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.58e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.56e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.55e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.53e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.51e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.5e-14] 
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.48e-14]
    TOS:  58%|#####7    | 1151/2000 [00:06<00:03, 215.28it/s, step_size=2.24e+5, tol=1.47e-14]
    TOS:  59%|#####8    | 1174/2000 [00:06<00:03, 214.89it/s, step_size=2.24e+5, tol=1.47e-14]
    TOS:  59%|#####8    | 1174/2000 [00:06<00:03, 214.89it/s, step_size=2.24e+5, tol=1.45e-14]
    TOS:  59%|#####8    | 1174/2000 [00:06<00:03, 214.89it/s, step_size=2.24e+5, tol=1.44e-14]
    TOS:  59%|#####8    | 1174/2000 [00:06<00:03, 214.89it/s, step_size=2.24e+5, tol=1.42e-14]
    TOS:  59%|#####8    | 1174/2000 [00:06<00:03, 214.89it/s, step_size=2.24e+5, tol=1.41e-14]
    TOS:  59%|#####8    | 1174/2000 [00:06<00:03, 214.89it/s, step_size=2.24e+5, tol=1.39e-14]
    TOS:  59%|#####8    | 1174/2000 [00:06<00:03, 214.89it/s, step_size=2.24e+5, tol=1.38e-14]
    TOS:  59%|#####8    | 1174/2000 [00:06<00:03, 214.89it/s, step_size=2.24e+5, tol=1.36e-14]
    TOS:  59%|#####8    | 1174/2000 [00:06<00:03, 214.89it/s, step_size=2.24e+5, tol=1.35e-14]
    TOS:  59%|#####8    | 1174/2000 [00:06<00:03, 214.89it/s, step_size=2.24e+5, tol=1.33e-14]
    TOS:  59%|#####8    | 1174/2000 [00:06<00:03, 214.89it/s, step_size=2.24e+5, tol=1.32e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.31e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.29e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.28e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.26e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.25e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.24e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.23e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.21e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.2e-14] 
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.19e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.17e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.16e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.15e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.14e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.13e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.11e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.1e-14] 
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.09e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.08e-14]
    TOS:  59%|#####8    | 1174/2000 [00:07<00:03, 214.89it/s, step_size=2.24e+5, tol=1.07e-14]
    TOS:  60%|######    | 1204/2000 [00:07<00:03, 234.25it/s, step_size=2.24e+5, tol=1.07e-14]
    TOS:  60%|######    | 1204/2000 [00:07<00:03, 234.25it/s, step_size=2.24e+5, tol=1.06e-14]
    TOS:  60%|######    | 1204/2000 [00:07<00:03, 234.25it/s, step_size=2.24e+5, tol=1.05e-14]
    TOS:  60%|######    | 1204/2000 [00:07<00:03, 234.25it/s, step_size=2.24e+5, tol=1.04e-14]
    TOS:  60%|######    | 1204/2000 [00:07<00:03, 234.25it/s, step_size=2.24e+5, tol=1.02e-14]
    TOS:  60%|######    | 1204/2000 [00:07<00:03, 234.25it/s, step_size=2.24e+5, tol=1.01e-14]
    TOS:  60%|######    | 1204/2000 [00:07<00:03, 234.25it/s, step_size=2.24e+5, tol=1e-14]   
    TOS:  60%|######    | 1204/2000 [00:07<00:03, 234.25it/s, step_size=2.24e+5, tol=9.92e-15]
                                                                                          
    Achieved relative tolerance at iteration 1210

    TOS:  60%|######    | 1204/2000 [00:07<00:03, 234.25it/s, step_size=2.24e+5, tol=9.92e-15]

      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=0.000431]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=1.62e-5] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=6.51e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=4.1e-6] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.8e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.11e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=1.69e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=1.4e-6] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=1.19e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=1.04e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=9e-7]   
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=7.91e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=7.05e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=6.3e-7] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=5.65e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=4.96e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=4.39e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=3.72e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=3.31e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.98e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.78e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.59e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.41e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.24e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=2.24e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=2.11e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=1.97e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=1.82e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=1.68e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=1.58e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=1.49e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=1.4e-7] 
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=1.29e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=1.2e-7] 
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=1.13e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=1.07e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=1.01e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=9.55e-8]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=9.09e-8]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=8.66e-8]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=8.24e-8]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=7.84e-8]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=7.44e-8]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=7.01e-8]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=6.57e-8]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=6.23e-8]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=5.91e-8]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=5.61e-8]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=5.36e-8]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 229.31it/s, step_size=1.49e+5, tol=5.06e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=5.06e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=4.82e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=4.6e-8] 
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=4.39e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=4.2e-8] 
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=4e-8]  
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=3.82e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=3.63e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=3.43e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=3.22e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=3.02e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=2.88e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=2.76e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=2.64e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=2.53e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=2.43e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=2.34e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=2.25e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=2.16e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=2.07e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=1.98e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=1.9e-8] 
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=1.82e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=1.75e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=1.68e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=1.62e-8]
    TOS:   2%|2         | 49/2000 [00:00<00:08, 234.91it/s, step_size=1.49e+5, tol=1.57e-8]
    TOS:   4%|3         | 75/2000 [00:00<00:08, 239.56it/s, step_size=1.49e+5, tol=1.57e-8]
    TOS:   4%|3         | 75/2000 [00:00<00:08, 239.56it/s, step_size=1.49e+5, tol=1.51e-8]
    TOS:   4%|3         | 75/2000 [00:00<00:08, 239.56it/s, step_size=1.49e+5, tol=1.46e-8]
    TOS:   4%|3         | 75/2000 [00:00<00:08, 239.56it/s, step_size=1.49e+5, tol=1.41e-8]
    TOS:   4%|3         | 75/2000 [00:00<00:08, 239.56it/s, step_size=1.49e+5, tol=1.36e-8]
    TOS:   4%|3         | 75/2000 [00:00<00:08, 239.56it/s, step_size=1.49e+5, tol=1.32e-8]
    TOS:   4%|3         | 75/2000 [00:00<00:08, 239.56it/s, step_size=1.49e+5, tol=1.27e-8]
    TOS:   4%|3         | 75/2000 [00:00<00:08, 239.56it/s, step_size=1.49e+5, tol=1.23e-8]
    TOS:   4%|3         | 75/2000 [00:00<00:08, 239.56it/s, step_size=1.49e+5, tol=1.19e-8]
    TOS:   4%|3         | 75/2000 [00:00<00:08, 239.56it/s, step_size=1.49e+5, tol=1.15e-8]
    TOS:   4%|3         | 75/2000 [00:00<00:08, 239.56it/s, step_size=1.49e+5, tol=1.12e-8]
    TOS:   4%|3         | 75/2000 [00:00<00:08, 239.56it/s, step_size=1.49e+5, tol=1.08e-8]
